,Estrato,Estado,Habitaciones,Baños,Parqueaderos,Área construída,Área privada,Antigüedad,Piso N°,Administración,Precio m²,Precio total (COP),Tipo de apartamento
0,4,Sobre planos,,,,,,,,,,,
1,5,,3,2,1,84,84,1 a 8 años,6,$ 544.000 COP,"$ 6.369.047,62",$535.000.000,
2,3,,2,1,,37,0,1 a 8 años,,$ 100.000 COP,"$ 4.864.864,86",$180.000.000,
3,3,En construcción,,,,,,,,,,,
4,6,,3,2,2,97,97,16 a 30 años,,$ 467.000 COP,"$ 5.257.731,96",$510.000.000,
5,6,,3,3,1,230,230,16 a 30 años,13,$ 1.120.000 COP,"$ 4.782.608,7",$1.100.000.000,
6,6,,6,7,,1.200,0,,,No definida,"$ 6.666.666,67",$8.000.000.000,
7,5,Sobre planos,,,,,,,,,,,
8,3,,3,2,1,64,64,9 a 15 años,3,$ 288.000 COP,$ 4.687.500,$300.000.000,
9,4,Excelente,4,4,2,178,0,más de 30 años,2,$ 849.000 COP,"$ 3.370.786,52",$600.000.000,
10,6,,3,4,4,310,210,1 a 8 años,4,$ 1.330.000 COP,"$ 6.274.193,55",$1.945.000.000,
11,3,Excelente,4,2,1,75,0,16 a 30 años,5,$ 153.000 COP,"$ 3.866.666,67",$290.000.000,
12,5,Sobre planos,,,,,,,,,,,
13,6,,2,2,1,68,68,1 a 8 años,Otro,$ 220.000 COP,$ 7.500.000,$510.000.000,
14,4,,3,2,,129,129,9 a 15 años,2,No definida,"$ 3.488.372,09",$450.000.000,
15,4,Bueno,3,2,1,77,77,1 a 8 años,8,$ 248.000 COP,"$ 4.545.454,55",$350.000.000,
16,6,,3,2,2,110,110,16 a 30 años,3,$ 430.000 COP,"$ 5.727.272,73",$630.000.000,
17,5,Excelente,3,3,1,101,101,1 a 8 años,4,$ 350.000 COP,"$ 6.920.792,08",$699.000.000,
18,5,En construcción,,,,,,,,,,,
19,3,,2,2,,51,0,,3,No definida,"$ 5.294.117,65",$270.000.000,
20,6,,3,3,2,174,0,más de 30 años,9,$ 690.000 COP,"$ 4.310.344,83",$750.000.000,
21,5,,2,2,1,101,101,16 a 30 años,3,$ 250.000 COP,"$ 4.851.485,15",$490.000.000,
22,5,,3,2,1,73,73,16 a 30 años,4,$ 370.000 COP,"$ 6.438.356,16",$470.000.000,
23,4,,2,2,1,52,52,,12,$ 182.000 COP,"$ 5.096.153,85",$265.000.000,
24,4,Sobre planos,,,,,,,,,,,
25,6,,3,3,2,135,0,9 a 15 años,8,$ 680.000 COP,"$ 6.629.629,63",$895.000.000,
26,6,Sobre planos,,,,,,,,,,,
27,3,,4,3,1,160,0,9 a 15 años,2,No definida,$ 2.187.500,$350.000.000,
28,6,,3,4,3,402,0,más de 30 años,1,$ 1.500.000 COP,"$ 4.726.368,16",$1.900.000.000,
29,4,Bueno,4,4,1,284,284,16 a 30 años,1,$ 160.000 COP,"$ 2.887.323,94",$820.000.000,
30,5,,2,2,2,100,0,9 a 15 años,,No definida,$ 7.650.000,$765.000.000,
31,5,En construcción,,,,,,,,,,,
32,3,,2,2,1,72,72,1 a 8 años,,No definida,"$ 4.583.333,33",$330.000.000,
33,5,En construcción,,,,,,,,,,,
34,4,,1,1,,15,15,1 a 8 años,3,$ 115.000 COP,"$ 9.333.333,33",$140.000.000,
35,4,,4,4,1,262,142,1 a 8 años,6,$ 280.000 COP,"$ 4.580.152,67",$1.200.000.000,PentHouse
36,5,Sobre planos,,,,,,,,,,,
37,6,,3,5,3,205,205,menor a 1 año,13,$ 800.000 COP,"$ 8.292.682,93",$1.700.000.000,
38,3,,4,2,,90,0,,1,No definida,"$ 3.111.111,11",$280.000.000,
39,4,,3,2,1,74,74,9 a 15 años,13,$ 330.000 COP,"$ 5.810.810,81",$430.000.000,
40,5,En construcción,,,,,,,,,,,
41,4,,2,2,1,62,62,1 a 8 años,9,$ 265.000 COP,"$ 6.774.193,55",$420.000.000,
42,6,Excelente,2,3,2,189,189,1 a 8 años,12,No definida,"$ 6.878.306,88",$1.300.000.000,
43,5,,3,2,1,90,0,más de 30 años,5,$ 300.000 COP,"$ 5.211.111,11",$469.000.000,
44,5,,4,3,2,158,158,9 a 15 años,3,$ 80.000 COP,"$ 5.696.202,53",$900.000.000,
45,4,Sobre planos,,,,,,,,,,,
46,4,,3,2,1,59,0,1 a 8 años,,$ 245.000 COP,"$ 4.661.016,95",$275.000.000,
47,5,,3,4,2,250,0,,,No definida,$ 3.680.000,$920.000.000,
48,6,,3,4,2,128,128,1 a 8 años,,$ 494.000 COP,$ 7.812.500,$1.000.000.000,
49,5,,3,2,1,67,67,,Otro,$ 250.000 COP,"$ 6.865.671,64",$460.000.000,
50,3,,2,2,1,54,54,9 a 15 años,8,$ 180.000 COP,"$ 4.722.222,22",$255.000.000,
51,5,Sobre planos,,,,,,,,,,,
52,6,Excelente,3,5,3,320,320,16 a 30 años,3,$ 1.200.000 COP,$ 4.875.000,$1.560.000.000,
53,6,,1,2,2,76,113,1 a 8 años,1,$ 611.774 COP,"$ 9.605.263,16",$730.000.000,
54,5,,4,3,1,95,95,más de 30 años,7,$ 370.000 COP,"$ 5.157.894,74",$490.000.000,
55,6,,2,3,2,159,159,1 a 8 años,,$ 940.100 COP,"$ 7.169.811,32",$1.140.000.000,
56,3,,3,2,1,79,79,1 a 8 años,,$ 220.000 COP,"$ 3.797.468,35",$300.000.000,
57,4,En construcción,,,,,,,,,,,
58,1,,3,1,,46,46,1 a 8 años,3,$ 150.000 COP,"$ 2.717.391,3",$125.000.000,
59,6,,2,3,1,97,97,1 a 8 años,3,$ 1.000.000 COP,"$ 8.865.979,38",$860.000.000,
60,5,,3,4,2,166,166,más de 30 años,8,$ 872.000 COP,"$ 5.993.975,9",$995.000.000,
61,3,,3,2,,83,0,,2,No definida,"$ 3.253.012,05",$270.000.000,
62,6,,4,5,4,413,0,,,$ 1.920.000 COP,"$ 6.416.464,89",$2.650.000.000,
63,3,,2,1,,35,0,1 a 8 años,,$ 95.010 COP,"$ 4.714.285,71",$165.000.000,
64,6,Excelente,3,5,2,311,311,9 a 15 años,6,No definida,"$ 7.620.578,78",$2.370.000.000,
65,4,,3,2,1,68,68,1 a 8 años,4,$ 226.771 COP,"$ 5.955.882,35",$405.000.000,
66,5,Para entrega inmediata,,,,,,,,,,,
67,5,,4,3,1,"79,65","79,65",9 a 15 años,2,$ 340.000 COP,"$ 6.905.210,3",$550.000.000,
68,3,,2,1,,37,0,1 a 8 años,,$ 100.000 COP,"$ 4.864.864,86",$180.000.000,
69,5,Sobre planos,,,,,,,,,,,
70,6,,4,5,4,490,490,1 a 8 años,,$ 2.135.000 COP,$ 11.000.000,$5.390.000.000,
71,5,,3,2,1,163,0,,5,$ 550.000 COP,"$ 3.619.631,9",$590.000.000,
72,3,,6,2,,176,176,16 a 30 años,1,No definida,"$ 2.045.454,55",$360.000.000,
73,4,En construcción,,,,,,,,,,,
74,5,,3,2,1,67,67,9 a 15 años,4,$ 250.000 COP,"$ 6.776.119,4",$454.000.000,
75,2,,2,1,1,42,42,1 a 8 años,3,$ 155.671 COP,"$ 3.904.761,9",$164.000.000,
76,6,Bueno,4,5,2,185,185,16 a 30 años,1,$ 950.000 COP,"$ 6.108.108,11",$1.130.000.000,
77,5,,5,5,4,278,278,más de 30 años,6,$ 1.229.000 COP,"$ 3.417.266,19",$950.000.000,
78,5,En construcción,,,,,,,,,,,
79,5,,3,3,2,150,150,16 a 30 años,,$ 616.000 COP,$ 4.800.000,$720.000.000,
80,4,,2,2,1,50,50,,3,$ 164.000 COP,$ 7.000.000,$350.000.000,
81,6,,3,3,2,110,110,más de 30 años,,$ 691.700 COP,"$ 6.636.363,64",$730.000.000,
82,6,,3,4,2,187,187,16 a 30 años,,$ 792.000 COP,"$ 3.850.267,38",$720.000.000,
83,5,,3,3,1,110,110,más de 30 años,2,$ 550.000 COP,"$ 6.545.454,55",$720.000.000,
84,3,En construcción,,,,,,,,,,,
85,6,,3,3,2,230,230,16 a 30 años,,$ 1.654.949 COP,"$ 4.782.608,7",$1.100.000.000,
86,3,,1,1,,35,35,9 a 15 años,13,$ 149.000 COP,$ 6.000.000,$210.000.000,
87,5,,2,2,1,65,65,1 a 8 años,15,$ 281.090 COP,"$ 7.615.384,62",$495.000.000,
88,5,Sobre planos,,,,,,,,,,,
89,6,,2,3,2,108,109,1 a 8 años,,No definida,$ 10.000.000,$1.080.000.000,
90,5,Sobre planos,,,,,,,,,,,
91,5,,4,2,1,120,120,,5,No definida,$ 3.250.000,$390.000.000,
92,6,,3,4,2,129,129,1 a 8 años,,$ 790.000 COP,"$ 7.170.542,64",$925.000.000,
93,6,Excelente,3,2,2,94,94,menor a 1 año,,$ 405.000 COP,"$ 8.776.595,74",$825.000.000,
94,6,Excelente,2,2,2,94,0,,6,No definida,"$ 7.446.808,51",$700.000.000,
95,4,,3,2,1,100,100,1 a 8 años,5,$ 333.000 COP,$ 6.200.000,$620.000.000,
96,5,,3,2,1,82,82,,Otro,$ 260.000 COP,"$ 6.707.317,07",$550.000.000,
97,5,,2,2,1,65,65,9 a 15 años,Otro,No definida,"$ 6.076.923,08",$395.000.000,Duplex
98,6,,4,4,2,242,242,16 a 30 años,3,$ 1.200.000 COP,"$ 4.090.909,09",$990.000.000,
99,4,En construcción,,,,,,,,,,,
100,5,,4,3,1,140,140,9 a 15 años,1,$ 62.000 COP,$ 4.000.000,$560.000.000,
101,6,,4,4,2,305,0,más de 30 años,1,No definida,"$ 5.081.967,21",$1.550.000.000,
102,5,En construcción,,,,,,,,,,,
103,5,,4,5,2,243,243,menor a 1 año,15,$ 600.000 COP,"$ 7.818.930,04",$1.900.000.000,
104,4,,1,1,,41,41,1 a 8 años,16,$ 220.000 COP,"$ 5.121.951,22",$210.000.000,Loft
105,5,,3,2,1,80,80,16 a 30 años,7,$ 220.000 COP,$ 4.875.000,$390.000.000,
106,3,En construcción,,,,,,,,,,,
107,3,,3,2,,55,55,1 a 8 años,16,$ 170.000 COP,"$ 4.163.636,36",$229.000.000,
108,4,,3,2,1,83,83,1 a 8 años,Otro,$ 350.000 COP,"$ 5.421.686,75",$450.000.000,
109,3,,3,1,1,"55,8","55,8",9 a 15 años,9,$ 256.000 COP,"$ 5.555.555,56",$310.000.000,
110,6,,1,2,1,83,0,9 a 15 años,9,$ 597.000 COP,"$ 9.036.144,58",$750.000.000,
111,5,Sobre planos,,,,,,,,,,,
112,6,Excelente,4,4,2,387,387,9 a 15 años,2,$ 800.000 COP,"$ 2.713.178,29",$1.050.000.000,
113,5,,3,2,1,"74,7","74,7",16 a 30 años,4,$ 445.000 COP,"$ 5.488.621,15",$410.000.000,
114,5,,3,2,1,75,75,16 a 30 años,7,$ 290.000 COP,"$ 6.133.333,33",$460.000.000,
115,6,,3,4,3,171,171,1 a 8 años,,$ 650.000 COP,"$ 9.356.725,15",$1.600.000.000,
116,3,,2,2,1,52,52,,10,No definida,"$ 5.192.307,69",$270.000.000,
117,4,En construcción,,,,,,,,,,,
118,6,,3,2,2,"86,8","86,8",16 a 30 años,5,$ 428.000 COP,"$ 5.529.953,92",$480.000.000,
119,4,,3,2,1,82,82,menor a 1 año,,$ 315.000 COP,"$ 7.804.878,05",$640.000.000,
120,4,,3,2,1,94,94,16 a 30 años,3,$ 180.000 COP,"$ 4.202.127,66",$395.000.000,
121,6,Excelente,3,3,2,167,157,16 a 30 años,4,$ 720.000 COP,"$ 3.892.215,57",$650.000.000,
122,4,,3,2,1,59,59,9 a 15 años,Otro,$ 229.000 COP,"$ 5.254.237,29",$310.000.000,
123,5,Sobre planos,,,,,,,,,,,
124,5,,2,2,1,80,80,9 a 15 años,10,$ 428.000 COP,$ 7.000.000,$560.000.000,
125,3,,3,2,1,51,51,9 a 15 años,,$ 191.000 COP,"$ 4.901.960,78",$250.000.000,
126,5,,3,2,1,84,84,1 a 8 años,6,$ 544.000 COP,"$ 6.369.047,62",$535.000.000,
127,5,,2,2,1,52,52,16 a 30 años,4,$ 225.000 COP,"$ 6.538.461,54",$340.000.000,
128,4,,3,2,1,70,70,1 a 8 años,4,No definida,$ 6.000.000,$420.000.000,
129,5,,3,2,1,82,82,16 a 30 años,3,No definida,"$ 5.121.951,22",$420.000.000,
130,5,,3,3,1,106,106,1 a 8 años,6,$ 350.000 COP,"$ 7.188.679,25",$762.000.000,
131,5,Excelente,4,4,2,183,183,16 a 30 años,6,$ 546.000 COP,"$ 3.934.426,23",$720.000.000,
132,4,En construcción,,,,,,,,,,,
133,6,,2,3,2,108,108,1 a 8 años,,$ 1 COP,"$ 8.703.703,7",$940.000.000,
134,4,,3,2,1,99,0,9 a 15 años,10,$ 380.000 COP,"$ 5.555.555,56",$550.000.000,
135,5,Sobre planos,,,,,,,,,,,
136,3,,3,1,,"52,8",53,9 a 15 años,,$ 170.000 COP,"$ 4.507.575,76",$238.000.000,
137,4,Excelente,3,3,1,160,220,1 a 8 años,7,$ 200.000 COP,$ 5.312.500,$850.000.000,Duplex
138,5,,3,2,1,75,0,,,$ 361.000 COP,"$ 5.933.333,33",$445.000.000,
139,3,En construcción,,,,,,,,,,,
140,6,,3,3,2,133,101,menor a 1 año,Otro,$ 400.000 COP,"$ 8.947.368,42",$1.190.000.000,Loft
141,5,,3,2,1,92,92,16 a 30 años,9,$ 364.000 COP,"$ 5.108.695,65",$470.000.000,
142,4,,3,2,1,93,93,,Otro,No definida,"$ 6.774.193,55",$630.000.000,
143,4,,3,2,1,53,53,1 a 8 años,5,$ 150.000 COP,"$ 4.716.981,13",$250.000.000,
144,4,Sobre planos,,,,,,,,,,,
145,5,,2,2,1,52,52,16 a 30 años,4,$ 225.000 COP,"$ 6.538.461,54",$340.000.000,
146,6,,2,3,1,"181,66",0,más de 30 años,,$ 850.000 COP,"$ 4.679.070,79",$850.000.000,Loft
147,3,,3,2,,48,48,16 a 30 años,1,$ 165.000 COP,$ 4.062.500,$195.000.000,
148,4,,3,2,1,68,68,1 a 8 años,,$ 230.000 COP,"$ 5.808.823,53",$395.000.000,
149,6,,3,3,1,175,0,más de 30 años,,$ 766.000 COP,"$ 5.028.571,43",$880.000.000,
150,5,Sobre planos,,,,,,,,,,,
151,5,Bueno,3,3,2,"110,3",103,1 a 8 años,,$ 535.000 COP,"$ 6.300.997,28",$695.000.000,
152,3,Excelente,3,2,1,74,74,menor a 1 año,7,No definida,"$ 5.405.405,41",$400.000.000,
153,6,,4,5,3,210,210,9 a 15 años,5,$ 664.000 COP,"$ 8.333.333,33",$1.750.000.000,
154,5,,3,6,3,590,590,,,No definida,"$ 5.932.203,39",$3.500.000.000,
155,5,,4,3,2,195,195,9 a 15 años,1,$ 977.000 COP,"$ 4.358.974,36",$850.000.000,
156,5,Sobre planos,,,,,,,,,,,
157,5,,3,2,1,115,115,más de 30 años,2,$ 255.000 COP,"$ 5.304.347,83",$610.000.000,
158,5,,3,4,1,120,120,menor a 1 año,6,$ 200.000 COP,"$ 5.416.666,67",$650.000.000,
159,4,,3,2,1,60,60,9 a 15 años,Otro,$ 200.000 COP,$ 5.050.000,$303.000.000,
160,4,,1,1,,36,36,9 a 15 años,2,$ 100.000 COP,"$ 4.861.111,11",$175.000.000,Loft
161,5,,3,3,1,116,108,menor a 1 año,,No definida,"$ 6.767.241,38",$785.000.000,
162,5,,3,2,1,96,96,16 a 30 años,3,$ 205.000 COP,"$ 4.791.666,67",$460.000.000,
163,3,,3,2,,50,50,9 a 15 años,1,$ 153.000 COP,$ 3.940.000,$197.000.000,
164,6,,3,4,3,264,264,9 a 15 años,,$ 1.400.000 COP,"$ 7.386.363,64",$1.950.000.000,
165,5,Sobre planos,,,,,,,,,,,
166,4,,3,4,2,115,115,1 a 8 años,,$ 310.000 COP,"$ 6.521.739,13",$750.000.000,
167,3,,2,2,,65,0,16 a 30 años,2,No definida,"$ 3.846.153,85",$250.000.000,
168,5,Sobre planos,,,,,,,,,,,
169,5,,3,4,2,180,180,16 a 30 años,9,$ 780.000 COP,"$ 4.722.222,22",$850.000.000,
170,6,,3,3,2,154,154,1 a 8 años,,$ 850.000 COP,"$ 8.311.688,31",$1.280.000.000,
171,6,,2,3,2,217,217,9 a 15 años,,$ 1.150.000 COP,"$ 6.682.027,65",$1.450.000.000,
172,5,Sobre planos,,,,,,,,,,,
173,6,,3,3,2,150,150,,15,No definida,"$ 6.333.333,33",$950.000.000,
174,4,En construcción,,,,,,,,,,,
175,6,,3,2,2,83,83,9 a 15 años,6,$ 410.600 COP,"$ 7.771.084,34",$645.000.000,
176,5,,3,2,1,"84,7",0,,3,$ 280.000 COP,"$ 4.663.518,3",$395.000.000,
177,4,En construcción,,,,,,,,,,,
178,3,,2,1,,38,38,1 a 8 años,6,No definida,"$ 4.473.684,21",$170.000.000,
179,5,,3,2,2,121,121,1 a 8 años,,$ 464.000 COP,"$ 5.438.016,53",$658.000.000,
180,6,,2,2,1,65,65,16 a 30 años,5,$ 383.625 COP,"$ 8.153.846.153,85",$530.000.000.000,
181,6,,3,4,2,185,185,1 a 8 años,6,$ 650.000 COP,"$ 5.945.945,95",$1.100.000.000,
182,5,,3,2,1,61,61,1 a 8 años,,$ 260.000 COP,"$ 5.901.639,34",$360.000.000,
183,5,Sobre planos,,,,,,,,,,,
184,5,,5,5,1,230,0,,13,$ 1.120.000 COP,"$ 4.304.347,83",$990.000.000,Duplex
185,5,,3,4,1,124,124,1 a 8 años,4,$ 428.000 COP,"$ 7.556.451,61",$937.000.000,
186,5,,3,2,1,84,84,9 a 15 años,,$ 350.000 COP,"$ 5.059.523,81",$425.000.000,
187,6,,3,4,4,371,371,1 a 8 años,,No definida,"$ 8.625.336,93",$3.200.000.000,
188,3,,4,2,1,84,84,16 a 30 años,,$ 195.000 COP,"$ 4.404.761,9",$370.000.000,
189,4,Sobre planos,,,,,,,,,,,
190,5,,2,2,1,67,0,,4,$ 411.000 COP,"$ 6.268.656,72",$420.000.000,
191,6,,3,3,2,173,173,1 a 8 años,,$ 920.000 COP,"$ 8.092.485,55",$1.400.000.000,
192,5,En construcción,,,,,,,,,,,
193,6,,2,2,2,92,92,1 a 8 años,Otro,$ 535.200 COP,"$ 10.326.086,96",$950.000.000,
194,6,,3,3,2,167,167,más de 30 años,,$ 368.500 COP,"$ 4.011.976,05",$670.000.000,
195,5,,3,2,2,131,131,más de 30 años,,$ 881.000 COP,"$ 4.770.992,37",$625.000.000,
196,5,,4,2,1,76,0,,4,$ 243.000 COP,"$ 4.342.105,26",$330.000.000,
197,3,,3,2,1,113,113,más de 30 años,3,No definida,"$ 3.628.318,58",$410.000.000,
198,4,En construcción,,,,,,,,,,,
199,5,,3,2,1,84,84,9 a 15 años,,$ 350.000 COP,"$ 5.059.523,81",$425.000.000,
200,2,,2,1,,54,0,1 a 8 años,3,$ 10.000 COP,"$ 2.222.222,22",$120.000.000,
201,5,En construcción,,,,,,,,,,,
202,3,Bueno,3,2,1,58,58,9 a 15 años,11,$ 180.000 COP,"$ 3.965.517,24",$230.000.000,
203,3,,2,2,1,52,52,16 a 30 años,9,$ 177.000 COP,"$ 5.288.461,54",$275.000.000,
204,6,,2,2,1,80,80,16 a 30 años,,$ 401.000 COP,$ 6.250.000,$500.000.000,
205,4,Sobre planos,,,,,,,,,,,
206,6,,3,5,2,216,216,9 a 15 años,Otro,$ 934.000 COP,"$ 7.175.925,93",$1.550.000.000,Duplex
207,4,,2,2,,57,57,1 a 8 años,,$ 220.000 COP,"$ 4.298.245,61",$245.000.000,
208,2,,2,1,,54,0,1 a 8 años,3,$ 10.000 COP,"$ 2.222.222,22",$120.000.000,
209,5,,3,3,2,116,0,9 a 15 años,10,$ 450.000 COP,"$ 6.293.103,45",$730.000.000,
210,5,Sobre planos,,,,,,,,,,,
211,2,,1,1,,33,0,1 a 8 años,1,No definida,"$ 1.666.666,67",$55.000.000,
212,5,,3,3,1,114,114,,2,$ 150.000 COP,"$ 3.947.368,42",$450.000.000,
213,6,,2,2,1,87,87,,,No definida,"$ 12.149.425,29",$1.057.000.000,
214,4,,3,2,1,55,55,9 a 15 años,14,$ 194.500 COP,"$ 5.454.545,45",$300.000.000,
215,5,,1,1,,34,34,menor a 1 año,,No definida,"$ 8.529.411,76",$290.000.000,Loft
216,4,En construcción,,,,,,,,,,,
217,5,,3,3,2,120,120,,,$ 500.000 COP,"$ 6.541.666,67",$785.000.000,
218,4,,3,2,1,72,72,,4,$ 272.000 COP,"$ 4.861.111,11",$350.000.000,
219,5,,1,1,,40,40,menor a 1 año,,No definida,$ 8.000.000,$320.000.000,Loft
220,5,,3,3,1,126,126,16 a 30 años,2,$ 320.000 COP,"$ 5.158.730,16",$650.000.000,
221,5,,2,2,1,82,82,1 a 8 años,11,$ 330.000 COP,"$ 7.439.024,39",$610.000.000,
222,3,En construcción,,,,,,,,,,,
223,5,,3,2,1,89,89,más de 30 años,5,$ 300.000 COP,"$ 4.943.820,22",$440.000.000,
224,5,,1,1,,30,30,menor a 1 año,,No definida,$ 8.000.000,$240.000.000,Loft
225,4,,3,2,1,72,72,1 a 8 años,,No definida,"$ 5.208.333,33",$375.000.000,
226,5,,3,2,1,67,0,,4,$ 250.000 COP,"$ 6.776.119,4",$454.000.000,
227,5,,4,3,1,140,140,más de 30 años,1,$ 329.000 COP,"$ 4.142.857,14",$580.000.000,
228,6,,4,5,,134,134,,,No definida,"$ 7.164.179,1",$960.000.000,
229,6,,3,4,3,138,138,1 a 8 años,3,$ 1.080.000 COP,"$ 7.173.913,04",$990.000.000,
230,5,,2,2,1,70,70,1 a 8 años,,$ 280.000 COP,"$ 5.928.571,43",$415.000.000,
231,5,Sobre planos,,,,,,,,,,,
232,5,,2,1,1,75,75,más de 30 años,,$ 270.000 COP,$ 4.800.000,$360.000.000,
233,3,,2,1,,44,44,menor a 1 año,16,$ 230.000 COP,"$ 4.659.090,91",$205.000.000,
234,5,Sobre planos,,,,,,,,,,,
235,6,,4,5,2,205,0,9 a 15 años,,$ 1.300.000 COP,"$ 5.853.658,54",$1.200.000.000,
236,6,,3,4,2,128,1,1 a 8 años,Otro,$ 494.000 COP,$ 7.500.000,$960.000.000,
237,5,,3,2,1,62,0,1 a 8 años,12,No definida,"$ 8.064.516,13",$500.000.000,
238,3,En construcción,,,,,,,,,,,
239,4,,4,4,2,158,158,16 a 30 años,,No definida,"$ 6.012.658,23",$950.000.000,
240,3,,3,1,,70,0,,4,No definida,"$ 3.571.428,57",$250.000.000,
241,6,,3,4,2,150,0,9 a 15 años,,$ 616.000 COP,"$ 4.866.666,67",$730.000.000,Loft
242,5,,2,2,1,66,66,,13,$ 296.000 COP,"$ 5.303.030,3",$350.000.000,
243,4,En construcción,,,,,,,,,,,
244,5,,4,3,1,96,96,,3,No definida,"$ 4.270.833,33",$410.000.000,
245,5,,2,2,1,60,60,16 a 30 años,12,$ 287.000 COP,$ 7.500.000,$450.000.000,
246,4,,3,2,1,55,55,1 a 8 años,15,$ 150.000 COP,"$ 5.090.909,09",$280.000.000,
247,4,,2,2,1,50,50,1 a 8 años,Otro,$ 170.000 COP,$ 6.800.000,$340.000.000,
248,6,,3,3,2,159,0,16 a 30 años,2,$ 388.000 COP,"$ 3.962.264,15",$630.000.000,
249,5,Sobre planos,,,,,,,,,,,
250,4,Excelente,3,3,1,95,0,16 a 30 años,,$ 358.000 COP,"$ 4.684.210,53",$445.000.000,
251,3,,1,1,,30,28,9 a 15 años,16,$ 120.000 COP,"$ 4.666.666,67",$140.000.000,Loft
252,4,,3,2,1,92,92,16 a 30 años,,$ 225.000 COP,"$ 4.728.260,87",$435.000.000,
253,5,,3,2,1,91,91,más de 30 años,4,$ 291.800 COP,"$ 5.439.560,44",$495.000.000,
254,4,,3,2,1,86,86,1 a 8 años,12,$ 347.000 COP,"$ 6.046.511,63",$520.000.000,
255,5,En construcción,,,,,,,,,,,
256,6,Excelente,3,4,3,135,135,,,No definida,"$ 7.037.037,04",$950.000.000,
257,4,,2,2,,64,64,1 a 8 años,3,$ 69.000 COP,$ 5.625.000,$360.000.000,
258,4,,3,2,,57,57,9 a 15 años,2,$ 198.000 COP,"$ 4.824.561,4",$275.000.000,
259,4,,1,2,,50,49,menor a 1 año,8,No definida,$ 5.200.000,$260.000.000,Duplex
260,6,,5,6,2,205,205,16 a 30 años,1,$ 380.000 COP,"$ 4.731.707,32",$970.000.000,
261,5,,2,2,1,75,75,,2,$ 330.000 COP,"$ 5.333.333,33",$400.000.000,
