,Estrato,Estado,Habitaciones,Baños,Parqueaderos,Área construída,Área privada,Antigüedad,Piso N°,Administración,Precio m²,Precio total (COP),Tipo de apartamento
262,5,,3,3,1,87,87,1 a 8 años,4,$ 450.000 COP,"$ 7.126.436,78",$620.000.000,
263,6,,2,3,2,165,165,1 a 8 años,1,$ 800.000 COP,"$ 9.212.121,21",$1.520.000.000,
264,4,En construcción,,,,,,,,,,,
265,5,,3,2,1,84,84,1 a 8 años,6,$ 544.000 COP,"$ 6.369.047,62",$535.000.000,
266,4,,3,2,1,65,65,9 a 15 años,1,$ 250.000 COP,"$ 5.692.307,69",$370.000.000,
267,5,Sobre planos,,,,,,,,,,,
268,5,,3,2,,100,100,,4,$ 275.500 COP,$ 3.100.000,$310.000.000,
269,5,,4,3,1,129,129,1 a 8 años,2,$ 391.000 COP,"$ 5.232.558,14",$675.000.000,
270,5,,3,3,1,101,101,más de 30 años,3,$ 273.200 COP,"$ 4.752.475,25",$480.000.000,
271,4,Sobre planos,,,,,,,,,,,
272,5,,3,4,1,116,116,16 a 30 años,Otro,$ 470.000 COP,"$ 5.603.448,28",$650.000.000,
273,5,Excelente,1,2,2,"50,85",51,menor a 1 año,8,No definida,"$ 8.849.557,52",$450.000.000,
274,5,,3,2,1,68,0,9 a 15 años,5,$ 388.000 COP,"$ 6.176.470,59",$420.000.000,
275,4,,4,2,,100,100,16 a 30 años,3,No definida,$ 4.500.000,$450.000.000,
276,3,En construcción,,,,,,,,,,,
277,4,,1,1,,31,31,,4,$ 120.000 COP,"$ 4.870.967,74",$151.000.000,
278,5,,2,2,1,111,111,16 a 30 años,2,$ 315.605 COP,"$ 5.585.585,59",$620.000.000,
279,5,,3,4,2,196,196,1 a 8 años,7,$ 571.000 COP,"$ 7.316.326,53",$1.434.000.000,
280,5,,4,3,1,95,95,16 a 30 años,7,$ 357.000 COP,"$ 4.684.210,53",$445.000.000,
281,5,,3,2,1,70,70,1 a 8 años,,$ 280.000 COP,"$ 6.785.714,29",$475.000.000,
282,4,En construcción,,,,,,,,,,,
283,5,,3,3,1,101,101,1 a 8 años,4,$ 350.000 COP,"$ 6.930.693,07",$700.000.000,
284,4,,3,3,2,101,92,1 a 8 años,15,$ 357.000 COP,"$ 7.277.227,72",$735.000.000,
285,5,Excelente,3,3,2,120,120,16 a 30 años,3,$ 531.000 COP,$ 5.500.000,$660.000.000,
286,5,,3,3,2,155,155,16 a 30 años,2,$ 790.392 COP,"$ 6.129.032,26",$950.000.000,
287,4,,3,2,1,64,64,1 a 8 años,8,$ 215.600 COP,$ 5.234.375,$335.000.000,
288,5,Sobre planos,,,,,,,,,,,
289,5,,3,4,2,156,156,16 a 30 años,2,$ 889.000 COP,"$ 5.512.820,51",$860.000.000,
290,3,,2,1,,37,0,1 a 8 años,,$ 100.000 COP,"$ 4.864.864,86",$180.000.000,
291,3,,2,1,,56,0,1 a 8 años,1,$ 70.000 COP,"$ 2.321.428,57",$130.000.000,
292,6,,3,4,2,188,188,9 a 15 años,,No definida,"$ 5.851.063,83",$1.100.000.000,
293,5,,2,4,2,150,150,9 a 15 años,8,$ 597.000 COP,"$ 5.466.666,67",$820.000.000,
294,4,,3,2,1,95,95,1 a 8 años,Otro,$ 280.000 COP,"$ 7.263.157,89",$690.000.000,
295,4,,3,2,,67,67,16 a 30 años,,No definida,"$ 4.626.865,67",$310.000.000,
296,5,,3,2,2,162,162,más de 30 años,4,No definida,"$ 3.395.061,73",$550.000.000,
297,4,En construcción,,,,,,,,,,,
298,6,,1,1,,44,44,menor a 1 año,12,$ 250.000 COP,$ 10.000.000,$440.000.000,Loft
299,4,,3,2,1,99,0,9 a 15 años,10,$ 380.000 COP,"$ 5.555.555,56",$550.000.000,
300,5,Sobre planos,,,,,,,,,,,
301,5,,3,2,1,77,77,16 a 30 años,3,$ 70.000 COP,"$ 5.324.675,32",$410.000.000,
302,5,,4,3,2,286,286,,4,$ 870.000 COP,"$ 4.195.804,2",$1.200.000.000,
303,4,,3,2,1,75,0,,13,$ 330.000 COP,$ 5.600.000,$420.000.000,
304,5,Sobre planos,,,,,,,,,,,
305,4,,2,2,1,64,64,,4,$ 280.000 COP,$ 5.343.750,$342.000.000,
306,5,,3,2,1,63,63,1 a 8 años,,$ 250.000 COP,"$ 6.349.206,35",$400.000.000,
307,6,,5,5,3,265,515,16 a 30 años,1,$ 995.000 COP,"$ 5.622.641,51",$1.490.000.000,
308,4,Remodelado,3,2,,108,108,16 a 30 años,3,No definida,"$ 2.962.962,96",$320.000.000,
309,4,En construcción,,,,,,,,,,,
310,4,,3,2,1,73,73,1 a 8 años,7,$ 260.000 COP,"$ 6.438.356,16",$470.000.000,
311,4,,3,2,1,70,70,,Otro,$ 250.000 COP,"$ 7.571.428,57",$530.000.000,
312,6,,3,2,1,107,0,,,No definida,"$ 6.728.971,96",$720.000.000,
313,6,,2,3,2,135,135,1 a 8 años,,No definida,"$ 9.259.259,26",$1.250.000.000,
314,4,,4,2,,140,140,1 a 8 años,2,No definida,$ 4.000.000,$560.000.000,
315,3,En construcción,,,,,,,,,,,
316,4,,4,3,2,150,150,,4,$ 3.800.000 COP,"$ 4.466.666,67",$670.000.000,
317,4,,4,3,1,105,105,1 a 8 años,,$ 150.000 COP,"$ 4.095.238,1",$430.000.000,
318,3,,2,2,3,70,70,9 a 15 años,1,No definida,"$ 2.785.714,29",$195.000.000,
319,3,,3,2,2,110,0,,8,$ 330.000 COP,"$ 6.318.181,82",$695.000.000,
320,6,Excelente,3,4,3,311,311,16 a 30 años,3,No definida,"$ 5.144.694,53",$1.600.000.000,
321,5,En construcción,,,,,,,,,,,
322,4,,2,2,1,64,64,16 a 30 años,,$ 265.000 COP,$ 6.250.000,$400.000.000,
323,5,,3,2,2,103,103,9 a 15 años,,$ 614.000 COP,"$ 7.572.815,53",$780.000.000,
324,5,,3,2,1,78,0,,5,$ 341.382 COP,"$ 6.282.051,28",$490.000.000,
325,6,,4,3,2,116,0,16 a 30 años,,$ 570.000 COP,"$ 7.025.862,07",$815.000.000,
326,5,,2,2,1,60,60,,11,$ 287.000 COP,$ 7.500.000,$450.000.000,
327,3,,2,1,,48,0,,1,No definida,$ 3.750.000,$180.000.000,
328,5,,3,2,1,89,0,1 a 8 años,,$ 310.000.000 COP,"$ 6.011.235,96",$535.000.000,
329,5,Excelente,4,5,2,"184,9",0,9 a 15 años,13,No definida,"$ 6.489.994,59",$1.200.000.000,
330,5,Sobre planos,,,,,,,,,,,
331,4,,3,2,1,75,75,1 a 8 años,,$ 270.000 COP,$ 5.800.000,$435.000.000,
332,4,,3,2,2,54,54,menor a 1 año,11,$ 250.000 COP,"$ 7.037.037,04",$380.000.000,
333,5,Sobre planos,,,,,,,,,,,
334,4,,3,2,,65,65,16 a 30 años,,$ 185.000 COP,"$ 4.692.307,69",$305.000.000,
335,4,,3,2,2,84,84,9 a 15 años,,$ 260.000 COP,"$ 5.714.285,71",$480.000.000,
336,5,,3,2,1,89,89,1 a 8 años,,$ 320.000 COP,"$ 6.292.134,83",$560.000.000,
337,5,Sobre planos,,,,,,,,,,,
338,4,,2,2,,53,53,1 a 8 años,,$ 157.000 COP,"$ 5.471.698,11",$290.000.000,
339,3,,3,2,,80,83,más de 30 años,,No definida,$ 3.737.500,$299.000.000,
340,3,,2,2,1,53,53,1 a 8 años,,$ 180.000 COP,"$ 6.037.735,85",$320.000.000,
341,5,,3,2,1,67,67,9 a 15 años,,$ 250.000 COP,"$ 6.776.119,4",$454.000.000,
342,4,Sobre planos,,,,,,,,,,,
343,5,,3,2,1,99,99,1 a 8 años,,$ 380.000 COP,"$ 5.555.555,56",$550.000.000,
344,5,,3,3,1,102,102,9 a 15 años,,$ 720.000 COP,"$ 4.509.803,92",$460.000.000,
345,3,,3,2,,54,54,16 a 30 años,,$ 200.000 COP,"$ 4.259.259,26",$230.000.000,
346,4,,3,2,1,60,60,9 a 15 años,,$ 200.000 COP,$ 5.050.000,$303.000.000,
347,3,,3,2,,60,60,9 a 15 años,,$ 150.000 COP,"$ 4.333.333,33",$260.000.000,
348,5,Sobre planos,,,,,,,,,,,
349,4,,3,2,1,53,53,1 a 8 años,,$ 150.000 COP,"$ 4.716.981,13",$250.000.000,
350,6,,3,4,2,225,225,16 a 30 años,4,$ 1.180.300 COP,"$ 6.888.888,89",$1.550.000.000,
351,4,,3,2,1,74,74,9 a 15 años,,$ 330.000 COP,"$ 5.810.810,81",$430.000.000,
352,6,,5,5,3,265,515,más de 30 años,,$ 995.000 COP,"$ 5.622.641,51",$1.490.000.000,
353,5,,4,3,1,126,126,más de 30 años,,$ 150.000 COP,"$ 3.888.888,89",$490.000.000,
354,5,En construcción,,,,,,,,,,,
355,4,,3,3,1,105,105,16 a 30 años,,$ 170.000 COP,"$ 4.095.238,1",$430.000.000,
356,5,,3,4,1,195,0,más de 30 años,,$ 330.000 COP,"$ 3.846.153,85",$750.000.000,
357,4,,3,2,,70,70,16 a 30 años,,$ 280.000 COP,"$ 5.857.142,86",$410.000.000,
358,2,,3,2,,74,74,9 a 15 años,,$ 194.000 COP,"$ 3.513.513,51",$260.000.000,
359,5,,3,2,1,100,100,1 a 8 años,,$ 231.000 COP,$ 5.200.000,$520.000.000,
360,4,,3,2,1,72,72,más de 30 años,4,$ 279.300 COP,"$ 5.208.333,33",$375.000.000,
361,5,,3,2,1,89,89,16 a 30 años,,$ 320.000 COP,"$ 3.539.325,84",$315.000.000,
362,4,,3,2,,58,58,16 a 30 años,,$ 210.000 COP,"$ 4.310.344,83",$250.000.000,
363,5,En construcción,,,,,,,,,,,
364,5,,4,3,1,140,140,9 a 15 años,1,$ 62.000 COP,$ 4.000.000,$560.000.000,
365,3,,2,2,,65,0,16 a 30 años,2,No definida,"$ 3.846.153,85",$250.000.000,
366,5,Sobre planos,,,,,,,,,,,
367,6,,3,4,3,320,0,16 a 30 años,13,$ 1.800.000 COP,$ 5.993.750,$1.918.000.000,
368,5,,3,2,1,115,115,,7,$ 432.966 COP,"$ 4.663.478,26",$536.300.000,
369,4,,3,2,1,70,70,1 a 8 años,Otro,$ 250.000 COP,"$ 6.142.857,14",$430.000.000,
370,4,En construcción,,,,,,,,,,,
371,4,,3,2,,53,53,9 a 15 años,,$ 174.000 COP,"$ 4.905.660,38",$260.000.000,
372,5,,4,3,1,112,112,16 a 30 años,5,$ 450.000 COP,"$ 3.482.142,86",$390.000.000,
373,3,,3,2,1,58,58,,1,$ 143.100 COP,"$ 3.465.517,24",$201.000.000,
374,5,,3,3,1,140,140,más de 30 años,1,$ 250.000 COP,"$ 4.142.857,14",$580.000.000,
375,5,Sobre planos,,,,,,,,,,,
376,3,,2,1,,37,37,9 a 15 años,,$ 104.000 COP,"$ 4.472.972,97",$165.500.000,
377,5,,4,3,2,222,222,más de 30 años,6,$ 881.000 COP,"$ 3.828.828,83",$850.000.000,
378,5,,3,2,1,84,84,1 a 8 años,,$ 300.000 COP,"$ 6.904.761,9",$580.000.000,
379,5,,3,2,1,93,93,más de 30 años,,$ 270.000 COP,"$ 6.666.666,67",$620.000.000,
380,4,,3,3,1,105,105,16 a 30 años,,$ 170.000 COP,"$ 4.095.238,1",$430.000.000,
381,5,En construcción,,,,,,,,,,,
382,4,,3,2,1,55,55,1 a 8 años,15,$ 240.000 COP,"$ 5.181.818,18",$285.000.000,
383,3,,3,2,1,71,71,,Otro,$ 208.939 COP,"$ 3.612.676,06",$256.500.000,
384,3,,3,1,1,75,75,9 a 15 años,7,No definida,"$ 4.933.333,33",$370.000.000,
385,4,,3,2,1,87,87,16 a 30 años,1,No definida,"$ 4.022.988,51",$350.000.000,
386,5,,3,2,1,100,100,1 a 8 años,,$ 231.000 COP,$ 5.200.000,$520.000.000,
387,4,Sobre planos,,,,,,,,,,,
388,5,,3,2,1,99,99,1 a 8 años,,$ 380.000 COP,"$ 5.555.555,56",$550.000.000,
389,5,,3,2,1,67,67,1 a 8 años,,$ 300.000 COP,"$ 5.149.253,73",$345.000.000,
390,4,,3,2,1,55,55,1 a 8 años,1,$ 210.000 COP,"$ 4.727.272,73",$260.000.000,
391,5,,3,3,1,110,110,más de 30 años,1,$ 550.000 COP,"$ 6.545.454,55",$720.000.000,
392,3,,3,2,1,70,70,1 a 8 años,Otro,$ 233.971 COP,"$ 4.857.142,86",$340.000.000,
393,3,,2,2,,60,60,,,$ 183.000 COP,"$ 4.376.666,67",$262.600.000,
394,3,,3,2,,59,59,16 a 30 años,1,$ 140.000 COP,"$ 3.898.305,08",$230.000.000,
395,4,,2,2,1,62,62,más de 30 años,1,$ 250.000 COP,"$ 6.774.193,55",$420.000.000,
396,5,En construcción,,,,,,,,,,,
397,5,,5,5,1,260,260,16 a 30 años,,$ 539.000 COP,"$ 4.730.769,23",$1.230.000.000,
398,6,,3,2,1,124,117,16 a 30 años,2,$ 600.000 COP,"$ 4.395.161,29",$545.000.000,
399,3,En construcción,,,,,,,,,,,
400,4,,3,2,,101,101,,2,No definida,"$ 3.650.495,05",$368.700.000,
401,3,,3,2,1,70,70,1 a 8 años,Otro,$ 233.971 COP,"$ 4.857.142,86",$340.000.000,
402,6,,4,7,3,456,456,16 a 30 años,6,$ 1.900.000 COP,"$ 3.464.912,28",$1.580.000.000,
403,4,Sobre planos,,,,,,,,,,,
404,6,,3,3,2,206,206,más de 30 años,4,$ 1.330.000 COP,"$ 4.126.213,59",$850.000.000,
405,3,,3,1,1,48,48,1 a 8 años,,$ 156.000 COP,"$ 4.166.666,67",$200.000.000,
406,6,,3,2,1,85,85,1 a 8 años,,$ 531.000 COP,$ 8.000.000,$680.000.000,
407,5,,2,2,1,64,64,9 a 15 años,4,$ 280.600 COP,$ 5.343.750,$342.000.000,
408,5,Sobre planos,,,,,,,,,,,
409,4,,3,2,1,90,90,16 a 30 años,3,$ 373.000 COP,"$ 4.333.333,33",$390.000.000,
410,6,,4,4,3,305,305,9 a 15 años,12,$ 1.100.000 COP,"$ 7.049.180,33",$2.150.000.000,
411,3,,3,2,,105,105,16 a 30 años,,No definida,"$ 2.285.714,29",$240.000.000,
412,3,,2,1,,37,37,1 a 8 años,,$ 210.000 COP,"$ 5.945.945,95",$220.000.000,
413,3,,2,2,1,60,0,9 a 15 años,,No definida,$ 5.500.000,$330.000.000,
414,5,Sobre planos,,,,,,,,,,,
415,4,,3,2,1,64,64,9 a 15 años,Otro,$ 229.000 COP,$ 4.375.000,$280.000.000,
416,4,,3,2,1,86,86,1 a 8 años,,$ 348.000 COP,"$ 6.046.511,63",$520.000.000,
417,6,,2,4,3,135,135,1 a 8 años,3,$ 865.000 COP,"$ 7.036.301,48",$949.900.700,
418,4,,3,2,1,78,78,1 a 8 años,,$ 227.000 COP,"$ 5.038.461,54",$393.000.000,
419,6,,3,3,2,167,167,1 a 8 años,11,$ 1.843.000 COP,"$ 9.497.005,99",$1.586.000.000,
420,5,Sobre planos,,,,,,,,,,,
421,4,,2,1,,42,42,9 a 15 años,,$ 97.000 COP,$ 5.000.000,$210.000.000,
422,3,,3,1,,69,69,16 a 30 años,,No definida,"$ 3.681.159,42",$254.000.000,
423,6,,4,3,1,102,0,más de 30 años,7,$ 408.800 COP,"$ 5.784.313,73",$590.000.000,
424,5,,3,3,2,140,140,más de 30 años,1,$ 495.000 COP,"$ 3.428.571,43",$480.000.000,
425,6,,4,5,4,280,0,16 a 30 años,,$ 857.000 COP,$ 4.000.000,$1.120.000.000,
426,4,,3,2,1,119,119,1 a 8 años,,$ 260.000 COP,"$ 5.630.252,1",$670.000.000,
427,5,,3,2,,100,0,,3,$ 190.000.000 COP,$ 5.500.000,$550.000.000,
428,6,Excelente,3,3,3,160,160,1 a 8 años,16,$ 1.078.000 COP,$ 11.250.000,$1.800.000.000,
429,4,En construcción,,,,,,,,,,,
430,4,,3,2,1,55,55,9 a 15 años,14,$ 194.500 COP,"$ 5.454.545,45",$300.000.000,
431,4,,3,2,1,99,0,9 a 15 años,10,$ 380.000 COP,"$ 5.555.555,56",$550.000.000,
432,5,Sobre planos,,,,,,,,,,,
433,5,,3,3,2,185,185,más de 30 años,6,$ 433.000 COP,"$ 4.216.216,22",$780.000.000,
434,4,,3,2,1,85,0,,3,$ 72.000 COP,"$ 4.705.882,35",$400.000.000,
435,6,,4,5,2,270,270,más de 30 años,7,No definida,"$ 8.518.518,52",$2.300.000.000,Duplex
436,5,Sobre planos,,,,,,,,,,,
437,6,,4,4,1,188,188,más de 30 años,8,$ 781.000 COP,"$ 4.680.851,06",$880.000.000,
438,6,,3,4,2,173,173,9 a 15 años,,$ 750.000 COP,"$ 5.433.526,01",$940.000.000,
439,6,,3,4,3,300,300,1 a 8 años,,$ 1.215.000 COP,"$ 9.766.666,67",$2.930.000.000,
440,4,,1,2,,49,49,1 a 8 años,8,$ 150.000 COP,"$ 5.306.122,45",$260.000.000,
441,5,Sobre planos,,,,,,,,,,,
442,5,,3,2,1,138,0,16 a 30 años,6,$ 348.550 COP,"$ 3.913.043,48",$540.000.000,
443,3,,2,1,,38,38,1 a 8 años,8,$ 115.000 COP,"$ 3.578.947,37",$136.000.000,
444,6,,1,2,1,91,0,,14,$ 526.500 COP,"$ 8.736.263,74",$795.000.000,
445,3,,3,3,1,87,0,,4,$ 225.000 COP,"$ 4.252.873,56",$370.000.000,
446,4,,3,2,2,86,0,,7,$ 390.000 COP,"$ 6.151.162,79",$529.000.000,
447,5,En construcción,,,,,,,,,,,
448,3,,3,1,1,78,78,16 a 30 años,3,No definida,"$ 3.205.128,21",$250.000.000,
449,4,,3,2,1,53,54,1 a 8 años,Otro,$ 182.000 COP,"$ 5.660.377,36",$300.000.000,
450,4,,3,1,2,65,0,,1,$ 179.000 COP,"$ 3.538.461,54",$230.000.000,
451,3,,3,2,1,58,58,9 a 15 años,13,$ 240.000 COP,"$ 4.827.586,21",$280.000.000,
452,5,,3,4,2,200,200,más de 30 años,,$ 720.000 COP,$ 4.250.000,$850.000.000,
453,4,Sobre planos,,,,,,,,,,,
454,2,,3,1,,47,47,1 a 8 años,2,$ 18.000 COP,"$ 2.765.957,45",$130.000.000,
455,3,,3,1,,75,75,16 a 30 años,3,No definida,$ 3.400.000,$255.000.000,
456,4,,3,2,1,67,0,,Otro,$ 220.000 COP,"$ 4.746.268,66",$318.000.000,
457,2,,2,1,,42,42,1 a 8 años,1,$ 58.000 COP,"$ 3.809.523,81",$160.000.000,
458,6,,3,4,3,210,210,1 a 8 años,,No definida,"$ 6.904.761,9",$1.450.000.000,
459,5,,4,3,2,106,106,,4,$ 410.000 COP,"$ 5.377.358,49",$570.000.000,
460,5,,2,3,1,91,91,,1,$ 300.000 COP,"$ 6.978.021,98",$635.000.000,
461,5,,2,2,,100,0,,5,$ 190.000 COP,$ 5.800.000,$580.000.000,
462,5,Sobre planos,,,,,,,,,,,
463,6,,3,3,2,244,244,16 a 30 años,,$ 750.000 COP,"$ 4.508.196,72",$1.100.000.000,
464,4,,4,4,1,262,142,1 a 8 años,6,$ 280.000 COP,"$ 4.580.152,67",$1.200.000.000,PentHouse
465,5,Sobre planos,,,,,,,,,,,
466,5,,3,2,1,63,63,16 a 30 años,1,$ 250.000 COP,"$ 6.317.460,32",$398.000.000,
467,5,,5,7,2,285,285,1 a 8 años,8,$ 1.200.000 COP,"$ 5.087.719,3",$1.450.000.000,
468,5,,3,2,1,100,100,1 a 8 años,4,$ 231.000 COP,$ 5.100.000,$510.000.000,
469,5,Sobre planos,,,,,,,,,,,
470,4,,3,2,1,75,75,1 a 8 años,5,$ 270.000 COP,$ 5.800.000,$435.000.000,
471,4,,3,2,1,70,0,,4,$ 261.500 COP,"$ 4.857.142,86",$340.000.000,
472,5,,3,4,2,156,156,1 a 8 años,2,$ 889.000 COP,"$ 5.512.820,51",$860.000.000,
473,4,,3,2,1,76,76,más de 30 años,3,$ 185.000 COP,"$ 4.210.526,32",$320.000.000,
474,3,En construcción,,,,,,,,,,,
475,4,,3,2,1,75,75,1 a 8 años,,$ 270.000 COP,$ 5.800.000,$435.000.000,
476,5,,4,2,2,125,125,16 a 30 años,4,$ 100.000 COP,$ 3.760.000,$470.000.000,
477,6,Excelente,3,2,1,96,0,menor a 1 año,13,$ 600.000 COP,"$ 7.708.333,33",$740.000.000,
478,4,,3,2,1,73,73,1 a 8 años,Otro,$ 225.600 COP,"$ 5.273.972,6",$385.000.000,
479,5,,3,4,2,200,200,más de 30 años,2,$ 720.000 COP,$ 4.250.000,$850.000.000,
480,5,En construcción,,,,,,,,,,,
481,5,,2,2,1,68,68,1 a 8 años,16,No definida,"$ 7.058.823,53",$480.000.000,
482,5,,3,2,1,98,98,,4,$ 231.000 COP,"$ 5.204.081,63",$510.000.000,
483,4,,2,2,,55,55,,8,No definida,"$ 3.454.545,45",$190.000.000,
484,5,,3,4,2,200,200,más de 30 años,,$ 720.000 COP,$ 4.250.000,$850.000.000,
485,5,,3,3,1,97,97,16 a 30 años,7,$ 281.000 COP,"$ 5.463.917,53",$530.000.000,
486,4,En construcción,,,,,,,,,,,
487,5,,3,2,2,107,130,1 a 8 años,5,$ 407.175 COP,"$ 6.074.766,36",$650.000.000,
488,4,,3,2,2,84,84,9 a 15 años,1,$ 260.000 COP,"$ 5.714.285,71",$480.000.000,
489,5,,3,3,1,130,130,9 a 15 años,,$ 311.000 COP,"$ 5.769.230,77",$750.000.000,
490,5,,3,2,1,96,96,9 a 15 años,6,$ 500.000 COP,$ 6.562.500,$630.000.000,
491,6,,3,5,2,164,164,9 a 15 años,11,$ 684.000 COP,"$ 7.317.073,17",$1.200.000.000,
492,6,,1,2,,112,0,,,No definida,"$ 13.392.857,14",$1.500.000.000,
493,5,,2,2,1,60,60,más de 30 años,3,$ 180.000 COP,"$ 5.833.333,33",$350.000.000,
494,5,,3,2,1,80,80,16 a 30 años,3,$ 346.000 COP,$ 6.625.000,$530.000.000,
495,5,Sobre planos,,,,,,,,,,,
496,4,,3,2,1,68,68,1 a 8 años,,$ 230.000 COP,"$ 5.808.823,53",$395.000.000,
497,6,,3,2,1,124,117,16 a 30 años,2,$ 600.000 COP,"$ 4.395.161,29",$545.000.000,
498,5,Sobre planos,,,,,,,,,,,
499,4,,3,2,1,75,0,,Otro,$ 360.000 COP,"$ 6.666.666,67",$500.000.000,
500,4,,3,2,1,60,60,9 a 15 años,Otro,$ 200.000 COP,$ 5.050.000,$303.000.000,
501,4,,3,2,1,84,84,,,$ 280.000 COP,"$ 6.904.761,9",$580.000.000,
502,5,En construcción,,,,,,,,,,,
503,5,,4,3,1,103,103,16 a 30 años,4,$ 300.000 COP,"$ 5.825.242,72",$600.000.000,
504,5,,3,2,1,120,0,,4,$ 300.000 COP,"$ 4.083.333,33",$490.000.000,
505,3,,2,1,,40,0,,14,$ 103.000 COP,$ 3.875.000,$155.000.000,
506,4,,3,2,1,74,0,,3,$ 250.000 COP,"$ 5.810.810,81",$430.000.000,
507,5,Sobre planos,,,,,,,,,,,
508,5,,2,2,1,68,68,1 a 8 años,16,No definida,"$ 7.058.823,53",$480.000.000,
509,5,,3,2,1,67,67,9 a 15 años,4,$ 250.000 COP,"$ 6.776.119,4",$454.000.000,
510,3,,2,1,1,38,0,1 a 8 años,4,$ 80.000 COP,"$ 3.894.736,84",$148.000.000,
511,3,,3,2,1,69,0,16 a 30 años,11,$ 322.100 COP,"$ 5.681.159,42",$392.000.000,
512,5,,2,2,1,80,0,menor a 1 año,12,No definida,$ 9.375.000,$750.000.000,
513,4,Sobre planos,,,,,,,,,,,
514,5,,3,4,1,145,0,,2,$ 140.000 COP,"$ 3.793.103,45",$550.000.000,
515,3,,3,2,,58,58,1 a 8 años,Otro,$ 136.000 COP,"$ 4.310.344,83",$250.000.000,
516,5,,3,2,1,65,0,,13,No definida,"$ 8.769.230,77",$570.000.000,
517,4,,3,4,2,113,113,1 a 8 años,16,$ 336.000 COP,"$ 7.876.106,19",$890.000.000,
518,5,,3,2,1,81,0,,3,No definida,"$ 4.444.444,44",$360.000.000,
519,3,En construcción,,,,,,,,,,,
520,6,,3,4,2,200,0,1 a 8 años,7,$ 607.000 COP,$ 7.170.000,$1.434.000.000,
521,4,,3,2,1,113,0,,2,No definida,"$ 6.902.654,87",$780.000.000,
522,5,,3,3,2,102,102,16 a 30 años,7,$ 320.000 COP,"$ 5.147.058,82",$525.000.000,
523,6,,3,3,1,140,0,más de 30 años,6,$ 770.000 COP,"$ 4.964.285,71",$695.000.000,
524,6,,1,1,1,40,40,,10,No definida,$ 9.975.000,$399.000.000,
525,5,,4,3,1,126,126,más de 30 años,4,$ 150.000 COP,"$ 3.888.888,89",$490.000.000,
