,Estrato,Estado,Habitaciones,Baños,Parqueaderos,Área construída,Área privada,Antigüedad,Piso N°,Administración,Precio m²,Precio total (COP),Tipo de apartamento
526,4,,3,3,1,116,116,16 a 30 años,5,$ 117.000 COP,"$ 3.103.448,28",$360.000.000,
527,6,,3,2,2,85,85,16 a 30 años,,$ 580.000 COP,"$ 5.529.411,76",$470.000.000,
528,4,Sobre planos,,,,,,,,,,,
529,5,,3,2,1,84,84,1 a 8 años,6,$ 544.000 COP,"$ 6.369.047,62",$535.000.000,
530,4,,3,2,1,99,0,9 a 15 años,10,$ 380.000 COP,"$ 5.555.555,56",$550.000.000,
531,5,Sobre planos,,,,,,,,,,,
532,4,,3,2,1,57,57,9 a 15 años,,$ 264.000 COP,"$ 6.491.228,07",$370.000.000,
533,5,,3,2,1,84,84,,,$ 454.000 COP,"$ 5.523.809,52",$464.000.000,
534,4,,3,2,1,53,53,1 a 8 años,4,$ 150.000 COP,"$ 4.716.981,13",$250.000.000,
535,4,En construcción,,,,,,,,,,,
536,4,,2,2,1,89,0,,10,$ 250.000 COP,"$ 6.516.853,93",$580.000.000,
537,3,,3,2,,57,57,1 a 8 años,4,No definida,"$ 3.859.649,12",$220.000.000,
538,5,,3,2,1,86,86,1 a 8 años,,$ 580.000 COP,"$ 5.697.674,42",$490.000.000,
539,6,,2,3,2,108,108,1 a 8 años,,$ 1 COP,"$ 8.703.703,7",$940.000.000,
540,3,En construcción,,,,,,,,,,,
541,4,,3,2,,65,65,16 a 30 años,3,$ 185.000 COP,"$ 4.692.307,69",$305.000.000,
542,3,,3,2,1,64,0,,Otro,$ 210.000 COP,$ 4.843.750,$310.000.000,
543,2,,2,1,,50,50,,Otro,No definida,$ 2.800.000,$140.000.000,
544,4,,3,2,1,72,72,1 a 8 años,Otro,$ 272.500 COP,$ 5.000.000,$360.000.000,
545,5,,3,4,,170,0,,1,$ 295.000 COP,"$ 3.470.588,24",$590.000.000,
546,5,Sobre planos,,,,,,,,,,,
547,6,,3,4,3,226,226,16 a 30 años,,$ 1.150.000 COP,"$ 6.725.663,72",$1.520.000.000,
548,5,,3,3,1,142,0,,4,$ 225.000 COP,"$ 5.070.422,54",$720.000.000,
549,3,,2,2,1,64,0,,4,$ 232.000 COP,$ 5.000.000,$320.000.000,
550,4,,2,1,,42,42,9 a 15 años,11,$ 164.900 COP,$ 5.000.000,$210.000.000,
551,4,,2,2,1,119,119,9 a 15 años,1,No definida,"$ 3.949.579,83",$470.000.000,
552,4,Sobre planos,,,,,,,,,,,
553,5,,3,2,1,89,89,1 a 8 años,Otro,$ 320.000 COP,"$ 6.292.134,83",$560.000.000,
554,4,,3,2,,70,70,16 a 30 años,2,$ 280.000 COP,"$ 5.857.142,86",$410.000.000,
555,5,,3,2,1,78,0,1 a 8 años,Otro,$ 280.000 COP,"$ 6.089.743,59",$475.000.000,
556,4,,3,3,1,112,0,,,$ 250.000 COP,"$ 5.178.571,43",$580.000.000,
557,5,,1,2,,53,53,1 a 8 años,2,No definida,"$ 7.547.169,81",$400.000.000,
558,2,,4,1,,65,0,,,No definida,"$ 2.538.461,54",$165.000.000,
559,2,,2,1,,50,50,,Otro,No definida,$ 2.800.000,$140.000.000,
560,4,,3,2,1,71,71,más de 30 años,,$ 231.000 COP,"$ 5.774.647,89",$410.000.000,
561,5,Sobre planos,,,,,,,,,,,
562,5,,3,2,1,87,0,,,$ 365.000 COP,"$ 7.126.436,78",$620.000.000,
563,4,,3,2,2,54,54,menor a 1 año,11,$ 250.000 COP,"$ 7.037.037,04",$380.000.000,
564,5,Sobre planos,,,,,,,,,,,
565,6,Bueno,2,3,2,90,90,9 a 15 años,,$ 480.000 COP,"$ 7.222.222,22",$650.000.000,
566,6,Bueno,3,4,3,202,202,16 a 30 años,,$ 1 COP,"$ 4.356.435,64",$880.000.000,
567,6,Bueno,2,3,2,105,105,1 a 8 años,,$ 420.000 COP,$ 10.000.000,$1.050.000.000,
568,3,En construcción,,,,,,,,,,,
569,6,Bueno,3,2,1,83,83,16 a 30 años,,$ 475.000 COP,"$ 8.012.048,19",$665.000.000,
570,3,,2,2,,123,0,,2,No definida,"$ 1.951.219,51",$240.000.000,
571,6,Bueno,3,3,2,128,128,1 a 8 años,,$ 650.000 COP,$ 6.093.750,$780.000.000,
572,6,Bueno,3,2,2,108,108,16 a 30 años,,$ 642.000 COP,"$ 4.907.407,41",$530.000.000,
573,5,En construcción,,,,,,,,,,,
574,6,Bueno,3,2,1,112,112,más de 30 años,,$ 411.000 COP,"$ 5.535.714,29",$620.000.000,
575,4,,3,2,1,94,94,más de 30 años,,$ 340.000 COP,"$ 4.734.042,55",$445.000.000,
576,6,Bueno,2,2,1,72,72,más de 30 años,,$ 300.000 COP,"$ 6.458.333,33",$465.000.000,
577,6,Bueno,3,4,2,131,131,9 a 15 años,,$ 712.000 COP,"$ 7.862.595,42",$1.030.000.000,
578,3,,3,2,,55,55,,,No definida,"$ 3.454.545,45",$190.000.000,
579,4,En construcción,,,,,,,,,,,
580,5,,2,2,,93,93,,,No definida,"$ 6.344.086,02",$590.000.000,
581,6,Bueno,3,4,2,183,183,16 a 30 años,,$ 700.000 COP,"$ 4.644.808,74",$850.000.000,
582,5,Bueno,2,3,2,161,161,1 a 8 años,,$ 758.000 COP,"$ 8.074.534,16",$1.300.000.000,
583,6,Bueno,3,2,2,100,100,16 a 30 años,,$ 582.000 COP,$ 7.900.000,$790.000.000,
584,4,Bueno,3,2,1,86,86,,,$ 400.000 COP,"$ 6.081.395,35",$523.000.000,
585,5,Sobre planos,,,,,,,,,,,
586,6,Bueno,5,5,3,428,428,16 a 30 años,,$ 2.400.000 COP,"$ 5.724.299,07",$2.450.000.000,
587,5,Bueno,3,2,1,111,111,9 a 15 años,,$ 425.000 COP,"$ 7.342.342,34",$815.000.000,
588,6,Bueno,3,4,3,362,362,16 a 30 años,,$ 1.700.000 COP,"$ 3.812.154,7",$1.380.000.000,
589,6,Bueno,3,4,2,128,128,1 a 8 años,,$ 550.000 COP,$ 9.140.625,$1.170.000.000,
590,6,Bueno,3,2,2,97,97,1 a 8 años,,$ 380.000 COP,"$ 7.010.309,28",$680.000.000,
591,6,Bueno,3,4,2,293,293,9 a 15 años,,$ 1.100.000 COP,"$ 5.904.436,86",$1.730.000.000,
592,6,Bueno,3,3,2,123,123,más de 30 años,,$ 480.000 COP,"$ 6.097.560,98",$750.000.000,
593,4,Bueno,3,4,3,220,220,1 a 8 años,,$ 950.000 COP,"$ 5.772.727,27",$1.270.000.000,
594,5,Sobre planos,,,,,,,,,,,
595,5,,2,1,1,45,0,,,$ 300.000 COP,"$ 6.333.333,33",$285.000.000,
596,3,,2,2,,65,0,16 a 30 años,2,No definida,"$ 3.846.153,85",$250.000.000,
597,5,En construcción,,,,,,,,,,,
598,6,Bueno,3,4,2,130,130,16 a 30 años,,$ 670.000 COP,"$ 5.692.307,69",$740.000.000,
599,6,Bueno,2,3,1,79,79,1 a 8 años,,$ 330.000 COP,"$ 8.417.721,52",$665.000.000,
600,5,Bueno,3,3,1,133,133,más de 30 años,,$ 650.000 COP,"$ 5.112.781,95",$680.000.000,
601,5,Sobre planos,,,,,,,,,,,
602,6,Bueno,3,2,2,94,94,9 a 15 años,,$ 500.000 COP,"$ 7.180.851,06",$675.000.000,
603,6,Bueno,4,5,2,300,300,16 a 30 años,,$ 950.000 COP,"$ 4.233.333,33",$1.270.000.000,
604,6,Bueno,3,4,2,208,208,9 a 15 años,,$ 1.007.200 COP,"$ 3.701.923,08",$770.000.000,
605,5,Bueno,3,2,2,120,120,más de 30 años,,$ 812.000 COP,$ 4.000.000,$480.000.000,
606,3,En construcción,,,,,,,,,,,
607,6,Bueno,3,4,2,244,244,16 a 30 años,,$ 1.000.000 COP,"$ 6.967.213,11",$1.700.000.000,
608,6,,3,6,,590,590,,,No definida,"$ 5.423.728,81",$3.200.000.000,
609,6,Bueno,3,2,2,108,108,16 a 30 años,,$ 642.000 COP,"$ 4.907.407,41",$530.000.000,
610,6,Bueno,3,4,3,292,292,16 a 30 años,,$ 613.000 COP,"$ 3.869.863,01",$1.130.000.000,
611,6,Bueno,3,3,2,137,137,9 a 15 años,,$ 518.000 COP,"$ 8.248.175,18",$1.130.000.000,
612,4,Sobre planos,,,,,,,,,,,
613,5,Bueno,2,3,2,170,170,1 a 8 años,,$ 600.000 COP,"$ 8.529.411,76",$1.450.000.000,
614,4,Bueno,3,2,1,86,86,,,$ 400.000 COP,"$ 6.081.395,35",$523.000.000,
615,6,Bueno,3,2,2,106,106,9 a 15 años,,$ 598.000 COP,"$ 6.981.132,08",$740.000.000,
616,4,,3,2,,82,82,,,No definida,"$ 6.097.560,98",$500.000.000,
617,6,Bueno,3,3,2,116,116,1 a 8 años,,$ 636.400 COP,"$ 8.362.068,97",$970.000.000,
618,5,Sobre planos,,,,,,,,,,,
619,6,Bueno,3,3,2,107,107,1 a 8 años,,$ 480.000 COP,"$ 7.149.532,71",$765.000.000,
620,6,Bueno,3,4,2,225,225,1 a 8 años,,$ 951.000 COP,"$ 10.177.777,78",$2.290.000.000,
621,4,Bueno,2,2,1,55,55,9 a 15 años,,$ 200.000 COP,"$ 5.272.727,27",$290.000.000,
622,6,Bueno,3,4,3,224,224,9 a 15 años,,$ 600.000 COP,"$ 6.651.785,71",$1.490.000.000,
623,6,Bueno,3,4,2,148,148,1 a 8 años,,$ 730.000 COP,"$ 5.912.162,16",$875.000.000,
624,6,Bueno,3,3,2,152,152,16 a 30 años,,$ 600.000 COP,"$ 4.046.052,63",$615.000.000,
625,6,Bueno,4,4,3,270,270,más de 30 años,,$ 970.000 COP,"$ 4.166.666,67",$1.125.000.000,
626,6,Bueno,2,3,1,90,90,9 a 15 años,,$ 600.000 COP,"$ 6.222.222,22",$560.000.000,
627,5,Sobre planos,,,,,,,,,,,
628,6,Bueno,3,3,1,117,117,16 a 30 años,,$ 480.000 COP,"$ 5.299.145,3",$620.000.000,
629,3,,2,1,,44,44,menor a 1 año,16,$ 230.000 COP,"$ 4.659.090,91",$205.000.000,
630,3,En construcción,,,,,,,,,,,
631,2,,3,2,,74,74,9 a 15 años,3,$ 194.000 COP,"$ 3.513.513,51",$260.000.000,
632,5,,3,3,1,106,0,,3,$ 235.000 COP,$ 5.000.000,$530.000.000,
633,5,,3,2,1,89,89,16 a 30 años,4,$ 320.000 COP,"$ 3.539.325,84",$315.000.000,
634,4,Sobre planos,,,,,,,,,,,
635,4,,4,3,2,150,150,,,$ 400.000 COP,$ 5.200.000,$780.000.000,
636,3,,3,2,,90,0,,2,No definida,"$ 2.777.777,78",$250.000.000,
637,4,,3,3,1,97,0,1 a 8 años,3,$ 400.000 COP,"$ 5.845.360,82",$567.000.000,
638,4,,3,3,1,63,0,más de 30 años,,$ 200.000 COP,"$ 5.238.095,24",$330.000.000,
639,5,Sobre planos,,,,,,,,,,,
640,4,,2,2,1,62,62,,9,$ 250.000 COP,"$ 6.774.193,55",$420.000.000,
641,6,,3,4,1,158,158,1 a 8 años,,No definida,"$ 7.018.987,34",$1.109.000.000,
642,4,,2,2,1,62,62,1 a 8 años,,$ 265.000 COP,"$ 6.935.483,87",$430.000.000,
643,5,Excelente,4,3,1,103,103,1 a 8 años,10,$ 386.000 COP,"$ 5.048.543,69",$520.000.000,Loft
644,6,,3,4,3,255,255,1 a 8 años,,$ 1.005.000 COP,"$ 8.431.372,55",$2.150.000.000,
645,5,Sobre planos,,,,,,,,,,,
646,4,,3,2,,58,58,16 a 30 años,11,$ 210.000 COP,"$ 4.310.344,83",$250.000.000,
647,5,,3,3,,126,0,,2,No definida,"$ 5.555.555,56",$700.000.000,
648,4,,3,2,,78,0,,2,No definida,"$ 4.230.769,23",$330.000.000,
649,6,,3,4,3,198,198,1 a 8 años,,$ 760.000 COP,$ 10.000.000,$1.980.000.000,
650,4,,3,2,1,63,63,más de 30 años,,$ 183.000 COP,"$ 5.079.365,08",$320.000.000,
651,5,En construcción,,,,,,,,,,,
652,3,,4,3,,112,0,16 a 30 años,4,$ 100.000 COP,"$ 2.946.428,57",$330.000.000,
653,3,,5,4,,100,0,,4,No definida,$ 3.400.000,$340.000.000,
654,1,,3,2,,80,0,,,No definida,$ 2.562.500,$205.000.000,
655,6,Bueno,3,3,2,125,125,16 a 30 años,,$ 532.000 COP,$ 6.400.000,$800.000.000,
656,5,,3,4,2,116,116,16 a 30 años,8,$ 389.700 COP,"$ 5.344.827,59",$620.000.000,
657,5,,3,2,1,67,67,9 a 15 años,4,$ 250.000 COP,"$ 6.776.119,4",$454.000.000,
658,6,,3,4,2,171,171,16 a 30 años,,$ 960.000 COP,"$ 7.309.941,52",$1.250.000.000,
659,5,,4,4,2,204,164,más de 30 años,,$ 570.000 COP,"$ 3.676.470,59",$750.000.000,
660,4,En construcción,,,,,,,,,,,
661,6,,3,4,2,134,134,1 a 8 años,16,$ 720.000 COP,"$ 8.917.910,45",$1.195.000.000,
662,4,,3,2,1,99,0,9 a 15 años,10,$ 380.000 COP,"$ 5.555.555,56",$550.000.000,
663,3,En construcción,,,,,,,,,,,
664,5,,3,2,1,77,77,,,$ 327.200 COP,"$ 5.844.155,84",$450.000.000,
665,3,,3,1,,53,0,,,No definida,"$ 4.245.283,02",$225.000.000,
666,5,,4,2,,100,0,,3,$ 346.000 COP,$ 4.300.000,$430.000.000,
667,4,Sobre planos,,,,,,,,,,,
668,3,,3,2,1,70,0,,7,No definida,"$ 4.571.428,57",$320.000.000,
669,3,,3,1,,63,0,,5,$ 170.000 COP,"$ 3.571.428,57",$225.000.000,
670,3,,3,3,1,85,0,,2,$ 100.000 COP,"$ 3.505.882,35",$298.000.000,
671,4,,3,2,,113,0,,2,No definida,"$ 3.451.327,43",$390.000.000,
672,5,En construcción,,,,,,,,,,,
673,2,,2,1,,55,0,,2,No definida,"$ 3.272.727,27",$180.000.000,
674,4,,3,2,1,100,0,,4,$ 152.000 COP,$ 4.100.000,$410.000.000,
675,6,,5,6,1,425,0,,2,$ 1.100.000 COP,$ 5.600.000,$2.380.000.000,
676,5,,3,2,,69,0,,3,No definida,"$ 5.217.391,3",$360.000.000,
677,3,,2,2,1,53,53,1 a 8 años,Otro,$ 180.000 COP,"$ 6.037.735,85",$320.000.000,
678,4,En construcción,,,,,,,,,,,
679,5,,3,2,,85,0,,1,No definida,"$ 4.117.647,06",$350.000.000,
680,5,,3,2,1,104,0,,3,$ 400.000 COP,"$ 6.442.307,69",$670.000.000,
681,4,,2,2,,56,0,,2,No definida,"$ 4.732.142,86",$265.000.000,
682,2,,3,2,,106,0,,2,No definida,"$ 2.169.811,32",$230.000.000,
683,5,,3,2,1,78,78,,,$ 319.000 COP,"$ 6.074.358,97",$473.800.000,
684,5,Sobre planos,,,,,,,,,,,
685,4,,3,2,1,94,0,,3,$ 160.000 COP,"$ 4.202.127,66",$395.000.000,
686,5,,3,2,1,100,0,,2,No definida,$ 3.500.000,$350.000.000,
687,5,,3,3,1,126,126,,,$ 316.000 COP,"$ 5.396.825,4",$680.000.000,
688,3,,3,1,,75,0,,2,No definida,$ 3.400.000,$255.000.000,
689,3,,3,2,,66,0,,1,$ 195.000 COP,"$ 3.409.090,91",$225.000.000,
690,3,,3,1,,83,0,,2,No definida,"$ 3.602.409,64",$299.000.000,
691,4,,3,2,1,82,0,,,$ 300.000 COP,"$ 4.878.048,78",$400.000.000,
692,3,,3,2,,87,0,,3,No definida,"$ 4.022.988,51",$350.000.000,
693,4,Sobre planos,,,,,,,,,,,
694,5,,3,2,1,92,92,16 a 30 años,9,$ 364.000 COP,"$ 5.108.695,65",$470.000.000,
695,6,,4,4,2,305,0,más de 30 años,1,No definida,"$ 5.081.967,21",$1.550.000.000,
696,5,Sobre planos,,,,,,,,,,,
697,5,,3,3,1,102,102,1 a 8 años,3,$ 720.000 COP,"$ 4.509.803,92",$460.000.000,
698,4,,3,2,1,74,74,9 a 15 años,13,$ 330.000 COP,"$ 5.810.810,81",$430.000.000,
699,5,,2,2,1,67,0,,4,$ 411.000 COP,"$ 6.268.656,72",$420.000.000,
700,4,En construcción,,,,,,,,,,,
701,4,Excelente,4,4,1,205,0,,,$ 817.000 COP,"$ 2.195.121,95",$450.000.000,Loft
702,3,,3,2,1,62,62,1 a 8 años,15,$ 230.000 COP,"$ 4.838.709,68",$300.000.000,
703,4,,3,2,1,57,57,1 a 8 años,,$ 230.000 COP,"$ 5.964.912,28",$340.000.000,
704,6,,3,2,2,151,0,16 a 30 años,,No definida,"$ 4.635.099,34",$699.900.000,
705,4,Sobre planos,,,,,,,,,,,
706,6,,2,4,3,194,194,9 a 15 años,,$ 1.065.000 COP,"$ 8.015.463,92",$1.555.000.000,
707,2,,3,2,,98,0,,,No definida,"$ 2.551.020,41",$250.000.000,
708,4,,2,2,1,56,56,1 a 8 años,,$ 275.000 COP,"$ 4.821.428,57",$270.000.000,
709,5,,3,3,1,132,132,,3,$ 225.000 COP,"$ 3.484.848,48",$460.000.000,
710,4,,3,2,1,90,0,,3,$ 309.900 COP,"$ 7.555.555,56",$680.000.000,
711,5,En construcción,,,,,,,,,,,
712,4,,3,2,1,68,0,,14,$ 270.000 COP,"$ 6.029.411,76",$410.000.000,
713,2,,3,2,,74,74,9 a 15 años,3,$ 194.000 COP,"$ 3.513.513,51",$260.000.000,
714,3,,3,2,1,52,0,,Otro,$ 201.500 COP,"$ 5.192.307,69",$270.000.000,
715,5,,3,2,,92,0,16 a 30 años,2,$ 293.000 COP,"$ 4.891.304,35",$450.000.000,
716,5,,4,4,2,204,164,más de 30 años,1,$ 570.000 COP,"$ 3.676.470,59",$750.000.000,
717,3,En construcción,,,,,,,,,,,
718,6,,3,2,2,110,0,,11,$ 410.000 COP,"$ 6.818.181,82",$750.000.000,
719,4,,3,2,1,70,0,,5,$ 170.000 COP,"$ 4.142.857,14",$290.000.000,
720,5,,2,2,1,67,0,,,$ 411.000 COP,"$ 6.268.656,72",$420.000.000,
721,6,,3,4,2,305,305,16 a 30 años,,$ 1.125.000 COP,"$ 10.655.737,7",$3.250.000.000,
722,4,,3,2,1,70,70,16 a 30 años,4,$ 315.000 COP,$ 5.000.000,$350.000.000,
723,4,,3,2,1,100,0,,3,$ 270.000 COP,$ 6.000.000,$600.000.000,
724,5,,4,3,2,161,161,,7,$ 580.000 COP,"$ 4.534.161,49",$730.000.000,
725,5,,3,3,1,88,88,16 a 30 años,1,$ 500.000 COP,"$ 4.090.909,09",$360.000.000,
726,4,En construcción,,,,,,,,,,,
727,6,Bueno,3,3,1,117,117,16 a 30 años,,$ 480.000 COP,"$ 5.299.145,3",$620.000.000,
728,4,,3,2,2,54,54,menor a 1 año,11,$ 250.000 COP,"$ 7.037.037,04",$380.000.000,
729,5,Sobre planos,,,,,,,,,,,
730,3,Excelente,3,2,1,88,0,9 a 15 años,,$ 50.000 COP,"$ 3.977.272,73",$350.000.000,Loft
731,3,Excelente,4,2,,130,0,más de 30 años,,No definida,"$ 2.615.384,62",$340.000.000,Loft
732,3,Excelente,3,2,,96,0,más de 30 años,,No definida,"$ 2.291.666,67",$220.000.000,Loft
733,5,Sobre planos,,,,,,,,,,,
734,3,Excelente,3,2,,42,0,16 a 30 años,,$ 125.300 COP,"$ 4.047.619,05",$170.000.000,Loft
735,3,Excelente,3,2,,56,0,9 a 15 años,,$ 140.000 COP,"$ 4.285.714,29",$240.000.000,Loft
736,4,Excelente,4,4,2,147,0,más de 30 años,,$ 468.000 COP,"$ 4.557.823,13",$670.000.000,Loft
737,3,Excelente,3,2,1,66,0,,,$ 240.000 COP,"$ 5.303.030,3",$350.000.000,Loft
738,5,En construcción,,,,,,,,,,,
739,4,Excelente,3,2,1,56,0,16 a 30 años,,No definida,"$ 5.714.285,71",$320.000.000,Loft
740,5,Excelente,3,3,1,104,0,más de 30 años,,$ 175.000 COP,"$ 3.557.692,31",$370.000.000,Loft
741,6,Excelente,4,5,2,252,0,más de 30 años,,No definida,"$ 5.952.386,9",$1.500.001.500,Loft
742,2,Excelente,4,2,,62,0,16 a 30 años,,$ 1 COP,"$ 4.838.709,68",$300.000.000,Loft
743,5,Excelente,3,2,1,75,0,1 a 8 años,,No definida,$ 6.400.000,$480.000.000,Loft
744,4,Sobre planos,,,,,,,,,,,
745,5,Excelente,4,3,1,240,0,9 a 15 años,,No definida,"$ 2.833.333,33",$680.000.000,Loft
746,5,Excelente,3,3,1,107,0,más de 30 años,,No definida,"$ 4.672.897,2",$500.000.000,Loft
747,4,,3,2,1,72,0,,3,$ 267.000 COP,"$ 4.722.222,22",$340.000.000,
748,6,Excelente,5,4,2,183,0,,,$ 600.000 COP,"$ 4.360.655,74",$798.000.000,Loft
749,5,Excelente,4,3,1,93,0,16 a 30 años,,$ 286.000 COP,"$ 4.946.236,56",$460.000.000,Loft
750,4,En construcción,,,,,,,,,,,
751,4,Excelente,4,3,1,200,0,más de 30 años,,No definida,$ 3.100.000,$620.000.000,Loft
752,3,Excelente,5,2,,110,0,1 a 8 años,,No definida,"$ 3.409.090,91",$375.000.000,Loft
753,5,,4,4,1,148,0,,4,No definida,"$ 3.513.513,51",$520.000.000,
754,3,Excelente,4,2,,76,0,16 a 30 años,,$ 113.000 COP,"$ 3.421.052,63",$260.000.000,Loft
755,5,Excelente,3,3,2,165,0,16 a 30 años,,$ 723.000 COP,"$ 4.545.454,55",$750.000.000,Loft
756,5,,3,2,1,88,0,,14,$ 404.500 COP,$ 7.500.000,$660.000.000,
757,6,Excelente,2,3,1,72,0,,,$ 268.174 COP,"$ 8.194.444,44",$590.000.000,Loft
758,5,Excelente,3,4,3,246,0,,,$ 456.000 COP,"$ 3.902.439,02",$960.000.000,Loft
759,5,Sobre planos,,,,,,,,,,,
760,4,,3,2,1,94,94,16 a 30 años,3,$ 180.000 COP,"$ 4.202.127,66",$395.000.000,
761,6,,3,2,1,124,117,16 a 30 años,2,$ 600.000 COP,"$ 4.395.161,29",$545.000.000,
762,5,Sobre planos,,,,,,,,,,,
763,2,Excelente,3,1,,37,0,9 a 15 años,,$ 120.000 COP,"$ 4.864.864,86",$180.000.000,Loft
764,5,,3,2,,86,0,,1,No definida,"$ 4.069.767,44",$350.000.000,
765,4,,3,2,1,77,77,1 a 8 años,,No definida,"$ 8.181.818,18",$630.000.000,
766,5,Sobre planos,,,,,,,,,,,
767,3,,4,3,,108,0,,,No definida,"$ 3.518.518,52",$380.000.000,
768,4,,3,2,,136,0,,,No definida,$ 2.500.000,$340.000.000,
769,4,,1,1,1,36,0,,,$ 167.300 COP,"$ 6.666.666,67",$240.000.000,
770,5,,3,3,1,101,0,,3,$ 167.000 COP,"$ 4.356.435,64",$440.000.000,
771,3,En construcción,,,,,,,,,,,
772,3,,2,1,,60,0,,3,No definida,"$ 3.333.333,33",$200.000.000,
773,5,,2,2,1,73,0,,,$ 158.000 COP,"$ 4.794.520,55",$350.000.000,
774,3,Excelente,1,1,,35,0,16 a 30 años,,No definida,"$ 3.857.142,86",$135.000.000,Loft
775,2,,3,2,,52,0,,,No definida,"$ 3.461.538,46",$180.000.000,
776,5,,4,4,1,150,0,,,$ 330.000 COP,$ 5.200.000,$780.000.000,
777,4,Sobre planos,,,,,,,,,,,
778,4,,3,2,,101,0,,,No definida,"$ 3.861.386,14",$390.000.000,
779,4,,1,1,,39,0,,4,No definida,"$ 6.025.641,03",$235.000.000,
780,5,Excelente,3,4,1,180,0,1 a 8 años,,No definida,"$ 6.111.111,11",$1.100.000.000,Loft
781,1,,3,3,1,269,0,,1,No definida,"$ 3.159.851,3",$850.000.000,
782,4,,3,2,,98,0,,4,$ 100.000 COP,"$ 4.183.673,47",$410.000.000,
783,4,En construcción,,,,,,,,,,,
784,6,Excelente,4,6,4,320,0,16 a 30 años,,$ 1.154.000 COP,$ 3.593.750,$1.150.000.000,Loft
785,5,Excelente,7,4,1,217,0,más de 30 años,,$ 170.000 COP,"$ 3.364.055,3",$730.000.000,Loft
786,4,,4,4,,143,0,,,No definida,"$ 2.937.062,94",$420.000.000,
787,3,Excelente,3,1,,90,0,más de 30 años,,No definida,"$ 2.333.333,33",$210.000.000,Loft
788,2,,3,1,,36,0,,,$ 15.000 COP,"$ 3.888.888,89",$140.000.000,
789,4,,4,3,1,125,0,,4,$ 273.700 COP,$ 3.200.000,$400.000.000,
790,5,,3,3,1,82,0,,,$ 427.000 COP,"$ 5.121.951,22",$420.000.000,
791,4,Excelente,2,2,1,53,1,9 a 15 años,Otro,$ 216.000 COP,"$ 4.811.320,75",$255.000.000,
